pokemon_move_id,pokemon_id,move_id
6279,34,130
6280,34,78
6281,34,263
6282,34,1
6283,34,85
6284,34,451
6285,34,456
6286,34,320
6287,34,65
6288,34,63
6289,34,62
6290,34,44
6291,34,42
6292,34,187
6293,34,31
6294,34,112
6295,34,113
6296,34,114
6297,34,18
6298,34,115
6299,34,116
6300,34,27
6301,34,12
6302,34,26
6303,34,118
6304,34,267
6305,34,20
6306,34,212
6307,34,120
6308,34,389
6309,34,106
6310,34,108
6311,34,211
6312,34,140
6313,34,268
6314,34,160
6315,34,121
6316,34,207
6317,34,242
6318,34,229
6319,34,249
6320,34,67
6321,34,252
6322,34,109
6323,34,122
6324,34,123
6325,34,37
6326,34,13
6327,34,246
6328,34,253
6329,34,279
6330,34,34
6331,34,168
6332,34,306
6333,34,24
6334,34,29
6335,34,70
6336,34,69
6337,34,231
6338,34,72
6339,34,280
6340,34,305
6341,34,219
6342,34,248
6343,34,131
6344,34,230
6345,34,269
6346,34,254
6347,34,325
6348,34,214
6349,88,196
6350,88,200
6351,88,272
6352,88,185
6353,88,198
6354,88,337
6355,88,106
6356,88,338
6357,88,171
6358,88,168
6359,88,174
6360,88,257
6361,88,339
6362,88,340
6363,88,341
6364,88,342
6365,88,17
6366,88,204
6367,88,18
6368,88,157
6369,88,206
6370,88,113
6371,88,20
6372,88,207
6373,88,120
6374,88,211
6375,88,160
6376,88,24
6377,88,26
6378,88,12
6379,88,27
6380,88,187
6381,88,68
6382,88,67
6383,88,65
6384,88,62
6385,88,63
6386,88,29
6387,88,76
6388,88,73
6389,88,92
6390,88,31
6391,88,112
6392,88,72
6393,88,215
6394,88,34
6395,88,165
6396,88,69
6397,88,252
6398,88,37
6399,88,38
6400,88,253
6401,88,13
6402,88,46
6403,88,221
6404,88,343
6405,88,93
6406,23,147
6407,23,78
6408,23,263
6409,23,179
6410,23,468
6411,23,257
6412,23,151
6413,23,360
6414,23,362
6415,23,361
6416,23,157
6417,23,168
6418,23,153
6419,23,341
6420,23,221
6421,23,469
6422,23,339
6423,23,17
6424,23,185
6425,23,204
6426,23,18
6427,23,355
6428,23,113
6429,23,96
6430,23,20
6431,23,470
6432,23,373
6433,23,106
6434,23,120
6435,23,160
6436,23,24
6437,23,26
6438,23,12
6439,23,187
6440,23,374
6441,23,29
6442,23,162
6443,23,92
6444,23,31
6445,23,112
6446,23,129
6447,23,304
6448,23,164
6449,23,34
6450,23,238
6451,23,165
6452,23,246
6453,23,46
6454,23,171
6455,23,307
6456,23,81
6457,23,308
6458,23,309
6459,23,182
6460,23,174
6461,23,377
6462,10,133
6463,10,366
6464,10,407
6465,10,194
6466,114,234
6467,114,101
6468,114,150
6469,114,146
6470,114,367
6471,114,145
6472,114,149
6473,114,7
6474,114,81
6475,114,165
6476,114,148
6477,114,155
6478,114,471
6479,114,156
6480,114,472
6481,114,167
6482,114,44
6483,114,42
6484,114,170
6485,114,54
6486,114,31
6487,114,113
6488,114,114
6489,114,18
6490,114,116
6491,114,26
6492,114,20
6493,114,161
6494,114,446
6495,114,121
6496,114,87
6497,114,67
6498,114,279
6499,114,34
6500,114,168
6501,114,24
6502,114,29
6503,114,162
6504,114,64
6505,114,169
6506,114,163
6507,14,263
6508,14,366
6509,14,272
6510,14,127
6511,14,194
6512,14,20
6513,76,133
6514,76,240
6515,76,241
6516,76,251
6517,76,243
6518,76,244
6519,76,242
6520,76,245
6521,76,131
6522,76,108
6523,76,246
6524,76,247
6525,76,182
6526,76,248
6527,76,17
6528,76,185
6529,76,204
6530,76,18
6531,76,20
6532,76,106
6533,76,120
6534,76,211
6535,76,24
6536,76,26
6537,76,27
6538,76,187
6539,76,212
6540,76,67
6541,76,65
6542,76,62
6543,76,29
6544,76,73
6545,76,249
6546,76,31
6547,76,112
6548,76,214
6549,76,250
6550,76,34
6551,76,127
6552,76,252
6553,76,130
6554,76,253
6555,76,42
6556,76,219
6557,76,44
6558,76,46
6559,76,189
6560,76,128
6561,76,254
6562,76,222
6563,76,93
6564,76,255
6565,80,102
6566,80,133
6567,80,93
6568,80,176
6569,80,105
6570,80,60
6571,80,404
6572,80,51
6573,80,198
6574,80,138
6575,80,199
6576,80,68
6577,80,279
6578,80,109
6579,80,462
6580,80,58
6581,80,201
6582,80,12
6583,80,437
6584,80,17
6585,80,18
6586,80,52
6587,80,139
6588,80,20
6589,80,242
6590,80,22
6591,80,115
6592,80,106
6593,80,186
6594,80,211
6595,80,140
6596,80,24
6597,80,26
6598,80,141
6599,80,57
6600,80,187
6601,80,212
6602,80,213
6603,80,67
6604,80,63
6605,80,29
6606,80,76
6607,80,4
6608,80,124
6609,80,73
6610,80,163
6611,80,2
6612,80,31
6613,80,214
6614,80,215
6615,80,216
6616,80,34
6617,80,127
6618,80,217
6619,80,142
6620,80,69
6621,80,252
6622,80,61
6623,80,38
6624,80,122
6625,80,218
6626,80,203
6627,80,253
6628,80,111
6629,80,123
6630,80,246
6631,80,42
6632,80,219
6633,80,220
6634,80,44
6635,80,46
6636,80,132
6637,80,222
6638,80,47
6639,80,118
6640,80,126
6641,80,224
6642,80,225
6643,124,288
6644,124,402
6645,124,196
6646,124,384
6647,124,180
6648,124,51
6649,124,175
6650,124,286
6651,124,184
6652,124,63
6653,124,58
6654,124,473
6655,124,421
6656,124,394
6657,124,123
6658,124,451
6659,124,456
6660,124,44
6661,124,42
6662,124,4
6663,124,54
6664,124,31
6665,124,113
6666,124,114
6667,124,18
6668,124,115
6669,124,181
6670,124,116
6671,124,12
6672,124,117
6673,124,20
6674,124,38
6675,124,212
6676,124,144
6677,124,422
6678,124,211
6679,124,76
6680,124,140
6681,124,55
6682,124,220
6683,124,455
6684,124,474
6685,124,121
6686,124,208
6687,124,218
6688,124,67
6689,124,122
6690,124,73
6691,124,34
6692,124,57
6693,124,24
6694,124,29
6695,124,166
6696,124,69
6697,124,60
6698,124,231
6699,124,72
6700,124,217
6701,124,216
6702,124,188
6703,124,61
6704,124,219
6705,124,64
6706,124,203
6707,124,68
6708,124,163
6709,124,186
6710,124,282
6711,151,196
6712,151,376
6713,151,279
6714,151,39
6715,151,7
6716,151,285
6717,151,203
6718,151,73
6719,151,215
6720,151,460
6721,151,445
6722,151,58
6723,151,17
6724,151,181
6725,151,184
6726,151,6
6727,151,185
6728,151,204
6729,151,18
6730,151,355
6731,151,192
6732,151,300
6733,151,138
6734,151,205
6735,151,157
6736,151,19
6737,151,405
6738,151,52
6739,151,206
6740,151,113
6741,151,294
6742,151,96
6743,151,158
6744,151,139
6745,151,75
6746,151,317
6747,151,20
6748,151,470
6749,151,21
6750,151,242
6751,151,207
6752,151,373
6753,151,273
6754,151,22
6755,151,159
6756,151,115
6757,151,106
6758,151,120
6759,151,208
6760,151,315
6761,151,209
6762,151,23
6763,151,186
6764,151,210
6765,151,211
6766,151,303
6767,151,160
6768,151,140
6769,151,24
6770,151,25
6771,151,26
6772,151,12
6773,151,27
6774,151,141
6775,151,229
6776,151,57
6777,151,187
6778,151,161
6779,151,84
6780,151,212
6781,151,68
6782,151,28
6783,151,268
6784,151,213
6785,151,374
6786,151,329
6787,151,89
6788,151,67
6789,151,65
6790,151,62
6791,151,63
6792,151,29
6793,151,162
6794,151,30
6795,151,76
6796,151,54
6797,151,4
6798,151,108
6799,151,124
6800,151,380
6801,151,71
6802,151,163
6803,151,2
6804,151,92
6805,151,249
6806,151,31
6807,151,112
6808,151,72
6809,151,87
6810,151,214
6811,151,125
6812,151,129
6813,151,259
6814,151,304
6815,151,164
6816,151,32
6817,151,33
6818,151,216
6819,151,250
6820,151,301
6821,151,435
6822,151,339
6823,151,34
6824,151,127
6825,151,281
6826,151,230
6827,151,321
6828,151,238
6829,151,217
6830,151,142
6831,151,165
6832,151,35
6833,151,69
6834,151,305
6835,151,131
6836,151,188
6837,151,36
6838,151,64
6839,151,251
6840,151,166
6841,151,109
6842,151,143
6843,151,252
6844,151,37
6845,151,295
6846,151,61
6847,151,38
6848,151,368
6849,151,130
6850,151,370
6851,151,122
6852,151,40
6853,151,167
6854,151,218
6855,151,296
6856,151,253
6857,151,111
6858,151,123
6859,151,381
6860,151,430
6861,151,352
6862,151,41
6863,151,168
6864,151,246
6865,151,248
6866,151,424
6867,151,42
6868,151,475
6869,151,454
6870,151,353
6871,151,306
6872,151,324
6873,151,219
6874,151,169
6875,151,43
6876,151,220
6877,151,406
6878,151,44
6879,151,45
6880,151,319
6881,151,13
6882,151,95
6883,151,170
6884,151,428
6885,151,261
6886,151,46
6887,151,189
6888,151,8
6889,151,221
6890,151,171
6891,151,389
6892,151,307
6893,151,262
6894,151,244
6895,151,128
6896,151,81
6897,151,407
6898,151,390
6899,151,408
6900,151,172
6901,151,254
6902,151,144
6903,151,132
6904,151,375
6905,151,99
6906,151,231
6907,151,222
6908,151,47
6909,151,173
6910,151,357
6911,151,232
6912,151,48
6913,151,425
6914,151,308
6915,151,309
6916,151,297
6917,151,343
6918,151,201
6919,151,182
6920,151,223
6921,151,348
6922,151,310
6923,151,118
6924,151,126
6925,151,49
6926,151,194
6927,151,233
6928,151,453
6929,151,174
6930,151,358
6931,151,88
6932,151,60
6933,151,224
6934,151,377
6935,151,298
6936,151,325
6937,151,382
6938,151,50
6939,151,93
6940,151,255
6941,151,311
6942,151,190
6943,151,225
6944,151,434
6945,46,264
6946,46,150
6947,46,149
6948,46,234
6949,46,387
6950,46,463
6951,46,86
6952,46,146
6953,46,165
6954,46,464
6955,46,439
6956,46,281
6957,46,161
6958,46,26
6959,46,4
6960,46,18
6961,46,170
6962,46,187
6963,46,212
6964,46,66
6965,46,168
6966,46,21
6967,46,20
6968,46,31
6969,46,116
6970,46,113
6971,46,84
6972,46,24
6973,46,465
6974,46,87
6975,46,29
6976,46,163
6977,46,202
6978,46,34
6979,46,418
6980,46,326
6981,106,209
6982,106,133
6983,106,38
6984,106,400
6985,106,85
6986,106,212
6987,106,191
6988,106,205
6989,106,24
6990,106,414
6991,106,270
6992,106,476
6993,106,433
6994,106,456
6995,106,95
6996,106,370
6997,106,477
6998,106,478
6999,106,17
7000,106,185
7001,106,204
7002,106,18
7003,106,113
7004,106,20
7005,106,242
7006,106,22
7007,106,120
7008,106,211
7009,106,26
7010,106,12
7011,106,329
7012,106,67
7013,106,29
7014,106,73
7015,106,92
7016,106,249
7017,106,31
7018,106,112
7019,106,72
7020,106,87
7021,106,34
7022,106,445
7023,106,39
7024,106,246
7025,106,248
7026,106,42
7027,106,219
7028,106,46
7029,106,81
7030,106,408
7031,106,172
7032,106,231
7033,106,182
7034,106,223
7035,106,453
7036,106,325
7037,106,434
7038,102,234
7039,102,197
7040,102,54
7041,102,349
7042,102,367
7043,102,51
7044,102,350
7045,102,161
7046,102,165
7047,102,443
7048,102,231
7049,102,351
7050,102,170
7051,102,18
7052,102,52
7053,102,113
7054,102,20
7055,102,186
7056,102,24
7057,102,26
7058,102,57
7059,102,68
7060,102,29
7061,102,162
7062,102,4
7063,102,163
7064,102,31
7065,102,87
7066,102,215
7067,102,216
7068,102,34
7069,102,217
7070,102,64
7071,102,58
7072,102,38
7073,102,167
7074,102,168
7075,102,169
7076,102,46
7077,102,173
7078,102,201
7079,102,93
7080,102,225
7081,24,147
7082,24,263
7083,24,78
7084,24,179
7085,24,355
7086,24,300
7087,24,192
7088,24,238
7089,24,468
7090,24,257
7091,24,151
7092,24,360
7093,24,362
7094,24,361
7095,24,157
7096,24,168
7097,24,153
7098,24,341
7099,24,221
7100,24,469
7101,24,339
7102,24,17
7103,24,185
7104,24,204
7105,24,18
7106,24,113
7107,24,96
7108,24,20
7109,24,470
7110,24,242
7111,24,373
7112,24,106
7113,24,120
7114,24,303
7115,24,160
7116,24,24
7117,24,26
7118,24,12
7119,24,187
7120,24,374
7121,24,67
7122,24,29
7123,24,162
7124,24,92
7125,24,249
7126,24,31
7127,24,112
7128,24,129
7129,24,304
7130,24,164
7131,24,34
7132,24,165
7133,24,246
7134,24,42
7135,24,44
7136,24,46
7137,24,171
7138,24,307
7139,24,81
7140,24,308
7141,24,309
7142,24,343
7143,24,182
7144,24,174
7145,24,377
7146,24,325
7147,24,382
7148,49,440
7149,49,133
7150,49,198
7151,49,135
7152,49,89
7153,49,51
7154,49,149
7155,49,52
7156,49,150
7157,49,406
7158,49,148
7159,49,164
7160,49,68
7161,49,237
7162,49,58
7163,49,17
7164,49,6
7165,49,18
7166,49,157
7167,49,19
7168,49,405
7169,49,206
7170,49,113
7171,49,158
7172,49,20
7173,49,22
7174,49,23
7175,49,210
7176,49,160
7177,49,24
7178,49,26
7179,49,28
7180,49,29
7181,49,31
7182,49,129
7183,49,216
7184,49,34
7185,49,165
7186,49,64
7187,49,39
7188,49,168
7189,49,42
7190,49,44
7191,49,170
7192,49,46
7193,49,171
7194,49,407
7195,49,172
7196,49,182
7197,49,223
7198,49,174
7199,49,377
7200,49,225
7201,147,147
7202,147,78
7203,147,299
7204,147,2
7205,147,303
7206,147,6
7207,147,155
7208,147,228
7209,147,427
7210,147,59
7211,147,12
7212,147,301
7213,147,306
7214,147,44
7215,147,17
7216,147,18
7217,147,138
7218,147,139
7219,147,317
7220,147,20
7221,147,22
7222,147,115
7223,147,24
7224,147,26
7225,147,67
7226,147,29
7227,147,4
7228,147,124
7229,147,31
7230,147,250
7231,147,34
7232,147,305
7233,147,109
7234,147,252
7235,147,37
7236,147,38
7237,147,122
7238,147,253
7239,147,111
7240,147,123
7241,147,42
7242,147,13
7243,147,428
7244,147,46
7245,147,221
7246,147,309
7247,147,382
7248,147,311
7249,104,133
7250,104,176
7251,104,177
7252,104,78
7253,104,84
7254,104,199
7255,104,14
7256,104,242
7257,104,83
7258,104,85
7259,104,393
7260,104,87
7261,104,182
7262,104,394
7263,104,212
7264,104,112
7265,104,122
7266,104,18
7267,104,62
7268,104,22
7269,104,187
7270,104,65
7271,104,67
7272,104,24
7273,104,120
7274,104,131
7275,104,253
7276,104,115
7277,104,130
7278,104,250
7279,104,252
7280,104,246
7281,104,127
7282,104,34
7283,104,70
7284,104,93
7285,104,123
7286,104,20
7287,104,7
7288,104,358
7289,104,395
7290,112,133
7291,112,177
7292,112,244
7293,112,242
7294,112,271
7295,112,344
7296,112,204
7297,112,275
7298,112,108
7299,112,230
7300,112,17
7301,112,246
7302,112,248
7303,112,313
7304,112,346
7305,112,185
7306,112,18
7307,112,355
7308,112,192
7309,112,300
7310,112,113
7311,112,20
7312,112,115
7313,112,106
7314,112,120
7315,112,211
7316,112,140
7317,112,24
7318,112,26
7319,112,12
7320,112,27
7321,112,229
7322,112,187
7323,112,212
7324,112,268
7325,112,67
7326,112,65
7327,112,62
7328,112,63
7329,112,29
7330,112,92
7331,112,249
7332,112,31
7333,112,112
7334,112,87
7335,112,214
7336,112,34
7337,112,127
7338,112,238
7339,112,305
7340,112,131
7341,112,251
7342,112,109
7343,112,252
7344,112,37
7345,112,38
7346,112,130
7347,112,370
7348,112,122
7349,112,253
7350,112,111
7351,112,123
7352,112,42
7353,112,306
7354,112,219
7355,112,44
7356,112,13
7357,112,46
7358,112,189
7359,112,254
7360,112,375
7361,112,231
7362,112,222
7363,112,182
7364,112,223
7365,112,49
7366,112,358
7367,112,298
7368,112,382
7369,112,93
7370,149,235
7371,149,372
7372,149,10
7373,149,65
7374,149,62
7375,149,147
7376,149,78
7377,149,299
7378,149,2
7379,149,43
7380,149,303
7381,149,6
7382,149,155
7383,149,228
7384,149,427
7385,149,306
7386,149,59
7387,149,12
7388,149,301
7389,149,44
7390,149,17
7391,149,204
7392,149,18
7393,149,138
7394,149,205
7395,149,139
7396,149,317
7397,149,20
7398,149,21
7399,149,242
7400,149,22
7401,149,115
7402,149,120
7403,149,23
7404,149,211
7405,149,24
7406,149,26
7407,149,27
7408,149,141
7409,149,212
7410,149,89
7411,149,67
7412,149,63
7413,149,29
7414,149,4
7415,149,124
7416,149,380
7417,149,73
7418,149,249
7419,149,31
7420,149,112
7421,149,214
7422,149,33
7423,149,250
7424,149,34
7425,149,35
7426,149,305
7427,149,36
7428,149,166
7429,149,109
7430,149,143
7431,149,252
7432,149,37
7433,149,38
7434,149,122
7435,149,253
7436,149,111
7437,149,123
7438,149,246
7439,149,248
7440,149,42
7441,149,219
7442,149,13
7443,149,428
7444,149,46
7445,149,189
7446,149,221
7447,149,222
7448,149,47
7449,149,309
7450,149,382
7451,149,311
7452,33,78
7453,33,263
7454,33,1
7455,33,85
7456,33,364
7457,33,129
7458,33,191
7459,33,344
7460,33,38
7461,33,171
7462,33,266
7463,33,92
7464,33,130
7465,33,187
7466,33,31
7467,33,113
7468,33,114
7469,33,18
7470,33,116
7471,33,12
7472,33,26
7473,33,267
7474,33,20
7475,33,268
7476,33,160
7477,33,121
7478,33,229
7479,33,249
7480,33,67
7481,33,122
7482,33,123
7483,33,37
7484,33,13
7485,33,279
7486,33,34
7487,33,168
7488,33,24
7489,33,29
7490,33,70
7491,33,230
7492,33,269
7493,108,402
7494,108,240
7495,108,103
7496,108,135
7497,108,147
7498,108,198
7499,108,275
7500,108,81
7501,108,257
7502,108,155
7503,108,156
7504,108,312
7505,108,451
7506,108,456
7507,108,65
7508,108,63
7509,108,62
7510,108,44
7511,108,42
7512,108,170
7513,108,187
7514,108,31
7515,108,112
7516,108,113
7517,108,114
7518,108,18
7519,108,115
7520,108,116
7521,108,27
7522,108,12
7523,108,26
7524,108,118
7525,108,20
7526,108,38
7527,108,212
7528,108,120
7529,108,211
7530,108,121
7531,108,369
7532,108,242
7533,108,83
7534,108,249
7535,108,87
7536,108,67
7537,108,252
7538,108,111
7539,108,109
7540,108,122
7541,108,123
7542,108,37
7543,108,13
7544,108,246
7545,108,253
7546,108,279
7547,108,34
7548,108,24
7549,108,29
7550,108,70
7551,108,69
7552,108,126
7553,108,68
7554,108,94
7555,108,214
7556,30,176
7557,30,263
7558,30,264
7559,30,177
7560,30,265
7561,30,129
7562,30,191
7563,30,179
7564,30,38
7565,30,171
7566,30,266
7567,30,238
7568,30,130
7569,30,187
7570,30,31
7571,30,113
7572,30,114
7573,30,18
7574,30,181
7575,30,116
7576,30,12
7577,30,26
7578,30,267
7579,30,20
7580,30,268
7581,30,160
7582,30,121
7583,30,249
7584,30,67
7585,30,122
7586,30,123
7587,30,37
7588,30,13
7589,30,85
7590,30,34
7591,30,168
7592,30,24
7593,30,29
7594,30,70
7595,30,92
7596,30,269
7597,6,380
7598,6,36
7599,6,264
7600,6,176
7601,6,314
7602,6,378
7603,6,89
7604,6,379
7605,6,355
7606,6,86
7607,6,252
7608,6,204
7609,6,317
7610,6,318
7611,6,319
7612,6,17
7613,6,18
7614,6,19
7615,6,20
7616,6,21
7617,6,242
7618,6,22
7619,6,120
7620,6,315
7621,6,23
7622,6,211
7623,6,303
7624,6,24
7625,6,26
7626,6,27
7627,6,187
7628,6,212
7629,6,268
7630,6,67
7631,6,65
7632,6,62
7633,6,29
7634,6,31
7635,6,112
7636,6,87
7637,6,33
7638,6,301
7639,6,34
7640,6,321
7641,6,238
7642,6,305
7643,6,38
7644,6,253
7645,6,381
7646,6,246
7647,6,42
7648,6,475
7649,6,306
7650,6,324
7651,6,219
7652,6,43
7653,6,44
7654,6,170
7655,6,46
7656,6,189
7657,6,375
7658,6,222
7659,6,47
7660,6,182
7661,6,310
7662,6,358
7663,6,382
7664,6,311
7665,61,105
7666,61,197
7667,61,196
7668,61,106
7669,61,274
7670,61,12
7671,61,67
7672,61,130
7673,61,111
7674,61,312
7675,61,182
7676,61,17
7677,61,185
7678,61,18
7679,61,138
7680,61,205
7681,61,113
7682,61,139
7683,61,20
7684,61,242
7685,61,22
7686,61,115
7687,61,209
7688,61,211
7689,61,24
7690,61,187
7691,61,212
7692,61,63
7693,61,29
7694,61,124
7695,61,73
7696,61,31
7697,61,34
7698,61,142
7699,61,58
7700,61,166
7701,61,109
7702,61,279
7703,61,38
7704,61,122
7705,61,123
7706,61,246
7707,61,46
7708,61,221
7709,61,222
7710,61,47
7711,61,201
7712,61,223
7713,61,118
7714,61,126
7715,31,280
7716,31,174
7717,31,265
7718,31,129
7719,31,191
7720,31,179
7721,31,38
7722,31,171
7723,31,266
7724,31,238
7725,31,130
7726,31,176
7727,31,263
7728,31,264
7729,31,177
7730,31,451
7731,31,456
7732,31,320
7733,31,65
7734,31,63
7735,31,62
7736,31,44
7737,31,42
7738,31,187
7739,31,31
7740,31,112
7741,31,113
7742,31,114
7743,31,18
7744,31,115
7745,31,181
7746,31,116
7747,31,27
7748,31,12
7749,31,26
7750,31,118
7751,31,267
7752,31,20
7753,31,212
7754,31,120
7755,31,389
7756,31,106
7757,31,108
7758,31,211
7759,31,140
7760,31,268
7761,31,160
7762,31,121
7763,31,207
7764,31,242
7765,31,249
7766,31,67
7767,31,252
7768,31,109
7769,31,122
7770,31,123
7771,31,37
7772,31,13
7773,31,246
7774,31,85
7775,31,253
7776,31,34
7777,31,168
7778,31,306
7779,31,24
7780,31,29
7781,31,70
7782,31,69
7783,31,231
7784,31,72
7785,31,92
7786,31,305
7787,31,219
7788,31,248
7789,31,131
7790,31,230
7791,31,269
7792,31,254
7793,31,325
7794,31,214
